2025-04-22 01:29:02,127.0.0.1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",GET,/admin-panel-supersecret,,
2025-04-22 01:29:15,127.0.0.1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",POST,/admin-panel-supersecret,admin1,12121212
2025-04-22 01:29:24,127.0.0.1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",POST,/admin-panel-supersecret,admin2,23232323
2025-04-22 01:29:51,127.0.0.1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",POST,/admin-panel-supersecret,admin1,123123
2025-04-22 01:29:58,127.0.0.1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",POST,/admin-panel-supersecret,admin2,123123
2025-04-22 01:37:13,127.0.0.1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",POST,/admin-panel-supersecret,admin1,123123
2025-04-22 01:37:19,127.0.0.1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",POST,/admin-panel-supersecret,admin2,234234
2025-04-22 01:48:39,127.0.0.1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",POST,/admin-panel-supersecret,admin2,234234
2025-04-22 01:54:07,127.0.0.1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36",POST,/admin-panel-supersecret,admin3,345345
2025-04-22 02:02:16,127.0.0.1,sqlmap/1.7.8-dev,POST,/admin-panel-supersecret,admin@example.com,qwerty
2025-04-22 02:02:17,127.0.0.1,sqlmap/1.7.8-dev,POST,/admin-panel-supersecret,[email],123456
2025-04-22 02:02:18,127.0.0.1,sqlmap/1.7.8-dev,POST,/admin-panel-supersecret,[email],qwerty
2025-04-22 02:02:19,127.0.0.1,sqlmap/1.7.8-dev,POST,/admin-panel-supersecret,[email],linguini123
2025-04-22 02:02:20,127.0.0.1,sqlmap/1.7.8-dev,POST,/admin-panel-supersecret,[email],linguini123
2025-04-22 02:02:21,127.0.0.1,sqlmap/1.7.8-dev,POST,/admin-panel-supersecret,[email],admin
2025-04-22 02:02:22,127.0.0.1,sqlmap/1.7.8-dev,POST,/admin-panel-supersecret,[email],linguini123
2025-04-22 02:02:23,127.0.0.1,sqlmap/1.7.8-dev,POST,/admin-panel-supersecret,[email],admin
2025-04-22 02:02:24,127.0.0.1,sqlmap/1.7.8-dev,POST,/admin-panel-supersecret,[email],admin
2025-04-22 02:02:25,127.0.0.1,sqlmap/1.7.8-dev,POST,/admin-panel-supersecret,[email],linguini123
